,0
48912,90
48913,187
48914,1
48915,"16,6907"
48916,"6,0138"
48917,AT0707
48918,Afrotropic
48919,Guinean Forest-Savanna Mosaic
48920,"-1,441"
48921,"8,8751"
48922,246
48923,111
48924,71
48925,1315
48926,316
48927,156
48928,152
48929,239
48930,243
48931,256
48932,234
48933,1251
48934,222
48935,7
48936,67
48937,593
48938,43
48939,233
48940,289
48941,"14,0983"
48942,"17,8778"
48943,"11,5329"
48944,"46,6352"
48945,"12,7706"
48946,"24,3327"
48947,"22,3994"
48948,"13,3308"
48949,"16,0117"
48950,"14,7385"
48951,"14,5434"
48952,"29,2492"
48953,"33,1513"
48954,"114,7817"
48955,"33,8953"
48956,"31,9822"
48957,"96,0767"
48958,"51,4468"
48959,"81,8857"
48960,721
48961,Eggplant
48962,Solanum melongena
48963,Solanum_melongena_L.
48964,Solanum_melongena
48965,Solanum
48966,melongena
48967,Solanaceae
48968,Solanales
48969,herb
48970,"Solanum_incanum_L.,Solanum_melongena_L."
48971,"4,3"
48972,5000.0
48973,2000.0
48974,4
48975,1
48976,1
48977,0
48978,fruit_flower
48979,fruit_flower
48980,4
48981,141
48982,1
48983,"17,8167"
48984,"9,8984"
48985,IM0123
48986,Indo_malay
48987,Luzon Rain Forests
48988,"121,5381"
48989,"15,7679"
48990,246
48991,"79,5"
48992,"58,5"
48993,1756
48994,322
48995,"173,5"
48996,"140,5"
48997,"263,5"
48998,237
48999,277
49000,223
49001,1958
49002,"348,5"
49003,"20,5"
49004,77
49005,"935,5"
49006,84
49007,454
49008,135
49009,"10,7973"
49010,"24,6351"
49011,"29,1684"
49012,"72,7521"
49013,"8,6317"
49014,"29,5194"
49015,"32,61"
49016,"8,6818"
49017,"19,3668"
49018,"8,3513"
49019,"21,4538"
49020,"39,0313"
49021,"48,0918"
49022,"111,3865"
49023,"28,6771"
49024,"46,3097"
49025,"94,3321"
49026,"70,421"
49027,"137,7088"
49028,722
49029,Pepino
49030,Solanum muricatum
49031,Solanum_muricatum_Aiton
49032,Solanum_muricatum
49033,Solanum
49034,muricatum
49035,Solanaceae
49036,Solanales
49037,herb
49038,Solanum_caripense_Dunal
49039,4
49040,2500.0
49041,2500.0
49042,4
49043,1
49044,1
49045,0
49046,fruit_flower
49047,fruit_flower
49048,4
49049,263
49050,1
49051,"1,9384"
49052,"4,9077"
49053,NT0145
49054,Neotropic
49055,Northwestern Andean Montane Forests
49056,"-77,6027"
49057,"2,2113"
49058,140
49059,109
49060,88
49061,312
49062,208
49063,73
49064,125
49065,142
49066,137
49067,144
49068,136
49069,1114
49070,172
49071,35
49072,42
49073,460
49074,136
49075,389
49076,158
49077,"27,1186"
49078,"16,9348"
49079,"4,4079"
49080,"58,6536"
49081,"19,9848"
49082,"52,6002"
49083,"19,483"
49084,"26,7518"
49085,"28,1086"
49086,"26,9534"
49087,"28,4476"
49088,"45,18"
49089,"38,8007"
49090,"73,4929"
49091,"45,8296"
49092,"39,4979"
49093,"68,0402"
49094,"46,8389"
49095,"89,2268"
49096,723
49097,Papa_criolla
49098,Solanum phureja
49099,Solanum_phureja_Juz._&_Bukasov
49100,Solanum_phureja
49101,Solanum
49102,phureja
49103,Solanaceae
49104,Solanales
49105,herb
49106,Solanum_stenotomum_Juz._&_Bukasov
49107,90
49108,
49109,
49110,
49111,0
49112,1
49113,0
49114,root
49115,root
49116,90
49117,449
49118,1
49119,"3,6165"
49120,"3,0269"
49121,NT0153
49122,Neotropic
49123,Peruvian Yungas
49124,"-74,8506"
49125,"-10,7263"
49126,101
49127,148
49128,77
49129,949
49130,189
49131,-8
49132,190
49133,109
49134,86
49135,112
49136,86
49137,822
49138,142
49139,10
49140,70
49141,387
49142,39
49143,267
49144,39
49145,"43,5196"
49146,"10,1445"
49147,"6,2293"
49148,"52,9601"
49149,"24,2982"
49150,"2335,1555"
49151,"14,5284"
49152,"39,6074"
49153,"53,2946"
49154,"39,3114"
49155,"53,7445"
49156,"48,5849"
49157,"36,3641"
49158,"137,2763"
49159,"24,8374"
49160,"37,3744"
49161,"117,3304"
49162,"45,4508"
49163,"117,5192"
49164,724
49165,naranjilla
49166,Solanum quitoense
49167,Solanum_quitoense_Lam.
49168,Solanum_quitoense
49169,Solanum
49170,quitoense
49171,Solanaceae
49172,Solanales
49173,woody
49174,"Solanum_hirtum_Vahl,Solanum_candidum_Lindl."
49175,90
49176,350.0
49177,350.0
49178,87
49179,1
49180,1
49181,0
49182,fruit_flower
49183,fruit_flower
49184,90
49185,70
49186,1
49187,"0,6263"
49188,"2,7321"
49189,NT0178
49190,Neotropic
49191,Western Ecuador Moist Forests
49192,"-79,5005"
49193,"-0,3555"
49194,241
49195,95
49196,81
49197,579
49198,301
49199,184
49200,116
49201,"251,5"
49202,"233,5"
49203,"251,5"
49204,232
49205,2115
49206,317
49207,49
49208,72
49209,878
49210,163
49211,878
49212,"164,5"
49213,"16,8977"
49214,"12,2462"
49215,"6,2212"
49216,"41,7101"
49217,"13,5387"
49218,"23,0385"
49219,"9,68"
49220,"17,4195"
49221,"17,0552"
49222,"17,1907"
49223,"16,94"
49224,"41,8686"
49225,"43,6148"
49226,"96,0938"
49227,"53,838"
49228,"44,7386"
49229,"93,4475"
49230,"54,6691"
49231,"97,8679"
49232,725
49233,Garden_huckleberry
49234,Solanum scabrum
49235,Solanum_scabrum_Mill.
49236,Solanum_scabrum
49237,Solanum
49238,scabrum
49239,Solanaceae
49240,Solanales
49241,herb
49242,Solanum_scabrum_Mill.
49243,90
49244,
49245,
49246,
49247,0
49248,1
49249,0
49250,multifood_rep&veg
49251,shoot
49252,128
49253,159
49254,1
49255,"15,3926"
49256,"8,5506"
49257,AT0707
49258,Afrotropic
49259,Guinean Forest-Savanna Mosaic
49260,"-1,441"
49261,"8,8751"
49262,241
49263,101
49264,73
49265,"1153,5"
49266,319
49267,181
49268,134
49269,243
49270,243
49271,263
49272,230
49273,"1338,5"
49274,"280,5"
49275,"14,5"
49276,67
49277,666
49278,69
49279,237
49280,415
49281,"14,6335"
49282,"23,1666"
49283,"10,8473"
49284,"51,0181"
49285,"12,4078"
49286,"26,4948"
49287,"27,5708"
49288,"13,5243"
49289,"16,8417"
49290,"14,9532"
49291,"15,7454"
49292,"37,9769"
49293,"34,6045"
49294,"104,0681"
49295,"28,6207"
49296,"39,0596"
49297,"85,401"
49298,"55,1351"
49299,"78,6071"
49300,726
49301,Cocona
49302,Solanum sessiliflorum
49303,Solanum_sessiliflorum_Dunal
49304,Solanum_sessiliflorum
49305,Solanum
49306,sessiliflorum
49307,Solanaceae
49308,Solanales
49309,woody
49310,Solanum_sessiliflorum_Dunal
49311,4
49312,500.0
49313,500.0
49314,4
49315,1
49316,1
49317,0
49318,fruit_flower
49319,fruit_flower
49320,90
49321,0
49322,0
49323,
49324,
49325,
49326,
49327,
49328,
49329,
49330,
49331,
49332,
49333,
49334,
49335,
49336,
49337,
49338,
49339,
49340,
49341,
49342,
49343,
49344,
49345,
49346,
49347,
49348,
49349,
49350,
49351,
49352,
49353,
49354,
49355,
49356,
49357,
49358,
49359,
49360,
49361,
49362,
49363,
49364,
49365,
49366,
49367,
49368,727
49369,Pitiquiña
49370,Solanum stenotomum
49371,Solanum_stenotomum_Juz._&_Bukasov
49372,Solanum_stenotomum
49373,Solanum
49374,stenotomum
49375,Solanaceae
49376,Solanales
49377,herb
49378,Solanum_stenotomum_Juz._&_Bukasov
49379,90
49380,
49381,
49382,
49383,0
49384,1
49385,0
49386,root
49387,root
49388,90
49389,449
49390,1
49391,"3,6165"
49392,"3,0269"
49393,NT0153
49394,Neotropic
49395,Peruvian Yungas
49396,"-74,8506"
49397,"-10,7263"
49398,101
49399,148
49400,77
49401,949
49402,189
49403,-8
49404,190
49405,109
49406,86
49407,112
49408,86
49409,822
49410,142
49411,10
49412,70
49413,387
49414,39
49415,267
49416,39
49417,"43,5196"
49418,"10,1445"
49419,"6,2293"
49420,"52,9601"
49421,"24,2982"
49422,"2335,1555"
49423,"14,5284"
49424,"39,6074"
49425,"53,2946"
49426,"39,3114"
49427,"53,7445"
49428,"48,5849"
49429,"36,3641"
49430,"137,2763"
49431,"24,8374"
49432,"37,3744"
49433,"117,3304"
49434,"45,4508"
49435,"117,5192"
49436,728
49437,Potato
49438,Solanum tuberosum
49439,Solanum_tuberosum_L.
49440,Solanum_tuberosum
49441,Solanum
49442,tuberosum
49443,Solanaceae
49444,Solanales
49445,herb
49446,"Solanum_candolleanum_Berthault, Solanum_tarijense_Hawkes, Solanum_berthaultii_Hawkes"
49447,"156,157,158,159"
49448,10000.0
49449,8000.0
49450,4
49451,1
49452,1
49453,1
49454,food&forage
49455,root
49456,4
49457,628
49458,1
49459,"3,8573"
49460,"4,5920"
49461,NT0153
49462,Neotropic
49463,Peruvian Yungas
49464,"-74,8506"
49465,"-10,7263"
49466,82
49467,161
49468,70
49469,1463
49470,188
49471,"-46,5"
49472,219
49473,99
49474,51
49475,100
49476,50
49477,"713,5"
49478,144
49479,4
49480,86
49481,378
49482,18
49483,"238,5"
49484,19
49485,"44,3804"
49486,"12,7918"
49487,"9,4689"
49488,"59,2288"
49489,"22,1572"
49490,"118,8677"
49491,"18,5036"
49492,"38,6145"
49493,"71,431"
49494,"38,456"
49495,"73,1328"
49496,"44,4382"
49497,"35,7651"
49498,"123,7935"
49499,"20,2694"
49500,"37,5007"
49501,"103,7932"
49502,"42,5807"
49503,"97,638"
49504,729
49505,Poro_poro
49506,Solanum uporo
49507,Solanum_uporo_Dunal
49508,Solanum_uporo
49509,Solanum
49510,uporo
49511,Solanaceae
49512,Solanales
49513,herb
49514,Solanum_uporo_Dunal
49515,90
49516,
49517,
49518,
49519,0
49520,1
49521,0
49522,fruit_flower
49523,fruit_flower
49524,90
49525,7
49526,1
49527,"105,3318"
49528,"19,3705"
49529,AA0126
49530,Australasia
49531,Vanuatu Rain Forests
49532,"167,6143"
49533,"-15,9008"
49534,238
49535,70
49536,57
49537,1715
49538,299
49539,178
49540,121
49541,260
49542,221
49543,260
49544,216
49545,1436
49546,250
49547,48
49548,52
49549,651
49550,166
49551,651
49552,187
49553,0
49554,0
49555,0
49556,0
49557,0
49558,0
49559,0
49560,0
49561,0
49562,0
49563,0
49564,0
49565,0
49566,0
49567,0
49568,0
49569,0
49570,0
49571,0
49572,730
49573,Cannibals_tomato
49574,Solanum viride
49575,Solanum_viride_Schur
49576,Solanum_viride
49577,Solanum
49578,viride
49579,Solanaceae
49580,Solanales
49581,herb
49582,Solanum_viride_Schur
49583,"1,4"
49584,
49585,
49586,
49587,0
49588,1
49589,0
49590,fruit_flower
49591,fruit_flower
49592,4
49593,0
49594,0
49595,
49596,
49597,
49598,
49599,
49600,
49601,
49602,
49603,
49604,
49605,
49606,
49607,
49608,
49609,
49610,
49611,
49612,
49613,
49614,
49615,
49616,
49617,
49618,
49619,
49620,
49621,
49622,
49623,
49624,
49625,
49626,
49627,
49628,
49629,
49630,
49631,
49632,
49633,
49634,
49635,
49636,
49637,
49638,
49639,
49640,731
49641,Service_tree
49642,Sorbus domestica
49643,Sorbus_domestica_L.
49644,Sorbus_domestica
49645,Sorbus
49646,domestica
49647,Rosaceae
49648,Rosales
49649,woody
49650,Sorbus_domestica_L.
49651,
49652,2400.0
49653,
49654,90
49655,1
49656,1
49657,0
49658,fruit_flower
49659,fruit_flower
49660,90
49661,473
49662,1
49663,"4,5188"
49664,"3,8551"
49665,PA0445
49666,Palearctic
49667,Western European Broadleaf Forests
49668,"8,2435"
49669,"48,4105"
49670,109
49671,89
49672,35
49673,5904
49674,248
49675,-9
49676,256
49677,143
49678,49
49679,185
49680,34
49681,679
49682,74
49683,39
49684,19
49685,202
49686,131
49687,180
49688,155
49689,"16,5778"
49690,"8,7417"
49691,"7,7114"
49692,"7,0053"
49693,"7,1369"
49694,"317,743"
49695,"5,2955"
49696,"30,489"
49697,"81,5091"
49698,"8,7945"
49699,"71,0407"
49700,"18,6525"
49701,"19,1584"
49702,"31,3027"
49703,"35,7346"
49704,"19,3225"
49705,"24,1252"
49706,"26,6577"
49707,"29,8134"
49708,732
49709,Columbus_grass
49710,Sorghum almum
49711,Sorghum_almum_Parodi
49712,Sorghum_almum
49713,Sorghum
49714,almum
49715,Poaceae
49716,Poales
49717,graminoid
49718,Sorghum_almum_Parodi
49719,117
49720,
49721,
49722,
49723,0
49724,0
49725,1
49726,forage
49727,forage
49728,127
49729,1
49730,1
49731,"0,0000"
49732,"0,0000"
49733,NT0150
49734,Neotropic
49735,Alto Parana Atlantic Forests
49736,"-51,8762"
49737,"-23,4908"
49738,211
49739,134
49740,55
49741,3547
49742,325
49743,84
49744,241
49745,230
49746,178
49747,256
49748,165
49749,1716
49750,210
49751,91
49752,20
49753,506
49754,329
49755,468
49756,385
49757,
49758,
49759,
49760,
49761,
49762,
49763,
49764,
49765,
49766,
49767,
49768,
49769,
49770,
49771,
49772,
49773,
49774,
49775,
49776,733
49777,Sorghum
49778,Sorghum bicolor
49779,Sorghum_bicolor_(L.)_Moench
49780,Sorghum_bicolor
49781,Sorghum
49782,bicolor
49783,Poaceae
49784,Poales
49785,graminoid
49786,"Sorghum_arundinaceum_(Desv.)_Stapf,Sorghum_arundinaceum_(Desv.)_Stapf"
49787,"1,3,4"
49788,10000.0
49789,5300.0
49790,"163,4"
49791,1
49792,1
49793,1
49794,food&forage
49795,seed
49796,4
49797,195
49798,1
49799,"6,6624"
49800,"4,7980"
49801,AT0707
49802,Afrotropic
49803,Guinean Forest-Savanna Mosaic
49804,"-1,441"
49805,"8,8751"
49806,273
49807,104
49808,68
49809,1183
49810,350
49811,197
49812,142
49813,264
49814,264
49815,288
49816,247
49817,1087
49818,213
49819,6
49820,74
49821,519
49822,47
49823,221
49824,296
49825,"6,0346"
49826,"28,7655"
49827,"13,1714"
49828,"72,0194"
49829,"11,7779"
49830,"18,3031"
49831,"42,0983"
49832,"9,1896"
49833,"7,2972"
49834,"9,6129"
49835,"6,5806"
49836,"58,6742"
49837,"50,918"
49838,"124,3521"
49839,"40,7212"
49840,"49,5976"
49841,"105,4089"
49842,"68,0401"
49843,"88,2982"
49844,734
49845,Sudangrass
49846,Sorghum drummondii
49847,Sorghum_drummondii_(Nees_ex_Steud.)_Millsp._&_Chase
49848,Sorghum_drummondii
49849,Sorghum
49850,drummondii
49851,Poaceae
49852,Poales
49853,graminoid
49854,Sorghum_drummondii_(Nees_ex_Steud.)_Millsp._&_Chase
49855,128
49856,5000.0
49857,4000.0
49858,"4,51"
49859,1
49860,0
49861,1
49862,forage
49863,forage
49864,90
49865,0
49866,0
49867,
49868,
49869,
49870,
49871,
49872,
49873,
49874,
49875,
49876,
49877,
49878,
49879,
49880,
49881,
49882,
49883,
49884,
49885,
49886,
49887,
49888,
49889,
49890,
49891,
49892,
49893,
49894,
49895,
49896,
49897,
49898,
49899,
49900,
49901,
49902,
49903,
49904,
49905,
49906,
49907,
49908,
49909,
49910,
49911,
49912,735
49913,African_yam_bean
49914,Sphenostylis stenocarpa
49915,Sphenostylis_stenocarpa_(A.Rich.)_Harms
49916,Sphenostylis_stenocarpa
49917,Sphenostylis
49918,stenocarpa
49919,Fabaceae
49920,Fabales
49921,herb
49922,Sphenostylis_stenocarpa_(A.Rich.)_Harms
49923,90
49924,
49925,
49926,
49927,0
49928,1
49929,1
49930,multifood_rep&veg
49931,root
49932,128
49933,0
49934,0
49935,
49936,
49937,
49938,
49939,
49940,
49941,
49942,
49943,
49944,
49945,
49946,
49947,
49948,
49949,
49950,
49951,
49952,
49953,
49954,
49955,
49956,
49957,
49958,
49959,
49960,
49961,
49962,
49963,
49964,
49965,
49966,
49967,
49968,
49969,
49970,
49971,
49972,
49973,
49974,
49975,
49976,
49977,
49978,
49979,
49980,736
49981,Paracress
49982,Spilanthes acmella
49983,Spilanthes_acmella_(L.)_L.
49984,Spilanthes_acmella
49985,Spilanthes
49986,acmella
49987,Asteraceae
49988,Asterales
49989,herb
49990,Spilanthes_acmella_(L.)_L.
49991,90
49992,
49993,
49994,
49995,0
49996,1
49997,0
49998,shoot
49999,shoot
50000,90
50001,5
50002,1
50003,"15,2079"
50004,"8,2399"
50005,IM0172
50006,Indo_malay
50007,Taiwan Subtropical Evergreen Forests
50008,"120,9829"
50009,"23,8536"
50010,219
50011,84
50012,47
50013,3428
50014,291
50015,137
50016,176
50017,252
50018,201
50019,252
50020,187
50021,2238
50022,559
50023,14
50024,106
50025,1390
50026,49
50027,1390
50028,59
50029,"8,2769"
50030,"17,1486"
50031,"36,7658"
50032,"50,7341"
50033,"5,3009"
50034,"22,2609"
50035,"17,6526"
50036,"10,1997"
50037,"17,405"
50038,"8,4268"
50039,"17,2659"
50040,"20,7513"
50041,"27,8016"
50042,"115,6665"
50043,"51,0813"
50044,"23,5229"
50045,"111,6206"
50046,"33,5918"
50047,"115,4421"
50048,737
50049,Spinach
50050,Spinacia oleracea
50051,Spinacia_oleracea_L.
50052,Spinacia_oleracea
50053,Spinacia
50054,oleracea
50055,Amaranthaceae
50056,Caryophyllales
50057,herb
50058,"Spinacia_turkestanica_Iljin,Spinacia_tetrandra_Roxb."
50059,"1,3,4,18,52"
50060,1400.0
50061,1400.0
50062,"1,4"
50063,1
50064,1
50065,0
50066,multifood_rep&veg
50067,shoot
50068,4
50069,109
50070,1
50071,"5,1580"
50072,"1,1891"
50073,PA0808
50074,Palearctic
50075,Gissaro-Alai Open Woodlands
50076,"70,2627"
50077,"40,0677"
50078,130
50079,129
50080,33
50081,8899
50082,333
50083,-40
50084,381
50085,98
50086,227
50087,242
50088,19
50089,372
50090,66
50091,0
50092,70
50093,171
50094,8
50095,11
50096,134
50097,"14,5348"
50098,"3,1464"
50099,"5,0267"
50100,"8,2489"
50101,"5,8925"
50102,"49,5581"
50103,"4,7905"
50104,"24,6873"
50105,"8,7787"
50106,"8,1837"
50107,"181,4398"
50108,"36,6622"
50109,"41,8371"
50110,"119,3197"
50111,"11,6377"
50112,"39,3621"
50113,"56,8022"
50114,"48,0478"
50115,"40,2867"
50116,738
50117,Ambarella
50118,Spondias dulcis
50119,Spondias_dulcis_Parkinson
50120,Spondias_dulcis
50121,Spondias
50122,dulcis
50123,Anacardiaceae
50124,Sapindales
50125,woody
50126,Spondias_dulcis_Parkinson
50127,4
50128,3600.0
50129,1600.0
50130,4
50131,1
50132,1
50133,0
50134,fruit_flower
50135,fruit_flower
50136,4
50137,39
50138,1
50139,"87,5863"
50140,"14,4809"
50141,AA0117
50142,Australasia
50143,Queensland Tropical Rain Forests
50144,"147,1827"
50145,"-19,2227"
50146,"240,5"
50147,88
50148,"77,5"
50149,755
50150,"302,5"
50151,"191,5"
50152,112
50153,255
50154,"227,5"
50155,258
50156,"226,5"
50157,1678
50158,333
50159,48
50160,52
50161,962
50162,166
50163,794
50164,161
50165,"11,5697"
50166,"20,5656"
50167,"16,6612"
50168,"69,57"
50169,"7,4144"
50170,"26,5334"
50171,"32,1713"
50172,"8,1743"
50173,"16,5659"
50174,"8,3821"
50175,"17,5403"
50176,"58,0169"
50177,"44,247"
50178,"95,3657"
50179,"46,3364"
50180,"43,0819"
50181,"91,1563"
50182,"42,8695"
50183,"99,8778"
50184,739
50185,Ling_nan_suan_zao
50186,Spondias lakonensis
50187,Spondias_lakonensis_Pierre
50188,Spondias_lakonensis
50189,Spondias
50190,lakonensis
50191,Anacardiaceae
50192,Sapindales
50193,woody
50194,Spondias_lakonensis_Pierre
50195,90
50196,
50197,
50198,
50199,0
50200,1
50201,0
50202,fruit_flower
50203,fruit_flower
50204,90
50205,49
50206,1
50207,"1,2900"
50208,"1,5378"
50209,IM0149
50210,Indo_malay
50211,South China-Vietnam Subtropical Evergreen Forests
50212,"109,6319"
50213,"22,2227"
50214,257
50215,66
50216,45
50217,2670
50218,319
50219,174
50220,145
50221,271
50222,227
50223,286
50224,218
50225,1337
50226,266
50227,9
50228,84
50229,726
50230,32
50231,457
50232,33
50233,"6,3841"
50234,"8,8883"
50235,"7,8119"
50236,"21,8302"
50237,"3,562"
50238,"14,9321"
50239,"12,9121"
50240,"4,5636"
50241,"11,0496"
50242,"4,5932"
50243,"10,707"
50244,"12,358"
50245,"16,0331"
50246,"60,2681"
50247,"4,6081"
50248,"13,4369"
50249,"55,988"
50250,"21,3585"
50251,"112,3421"
50252,740
50253,Yellow_mombin
50254,Spondias mombin
50255,Spondias_mombin_L.
50256,Spondias_mombin
50257,Spondias
50258,mombin
50259,Anacardiaceae
50260,Sapindales
50261,woody
50262,Spondias_mombin_L.
50263,90
50264,
50265,
50266,
50267,0
50268,1
50269,0
50270,fruit_flower
50271,fruit_flower
50272,90
50273,21
50274,1
50275,"7,9927"
50276,"7,2277"
50277,NT0212
50278,Neotropic
50279,Chiquitano Dry Forests
50280,"-60,509"
50281,"-16,1177"
50282,256
50283,110
50284,66
50285,1766
50286,329
50287,168
50288,162
50289,258
50290,229
50291,266
50292,229
50293,1142
50294,208
50295,26
50296,57
50297,599
50298,89
50299,470
50300,124
50301,"4,413"
50302,"11,4594"
50303,"12,0563"
50304,"56,8062"
50305,"3,5298"
50306,"14,8348"
50307,"18,6273"
50308,"4,2427"
50309,"9,3173"
50310,"3,9267"
50311,"8,5443"
50312,"40,8023"
50313,"23,5462"
50314,"122,3522"
50315,"34,493"
50316,"26,4586"
50317,"118,0067"
50318,"49,7709"
50319,"94,4781"
50320,741
50321,Wild_mango
50322,Spondias pinnata
50323,Spondias_pinnata_(L._f.)_Kurz
50324,Spondias_pinnata
50325,Spondias
50326,pinnata
50327,Anacardiaceae
50328,Sapindales
50329,woody
50330,Spondias_pinnata_(L._f.)_Kurz
50331,90
50332,
50333,
50334,
50335,0
50336,1
50337,0
50338,fruit_flower
50339,fruit_flower
50340,90
50341,129
50342,1
50343,"6,1921"
50344,"6,1806"
50345,IM0137
50346,Indo_malay
50347,Northern Indochina Subtropical Forests
50348,"100,7283"
50349,"22,185"
50350,228
50351,120
50352,53
50353,3257
50354,328
50355,103
50356,225
50357,259
50358,194
50359,260
50360,180
50361,1262
50362,239
50363,15
50364,76
50365,657
50366,56
50367,559
50368,59
50369,"9,6295"
50370,"19,8717"
50371,"17,0073"
50372,"29,5523"
50373,"5,3125"
50374,"38,307"
50375,"20,9702"
50376,"6,0124"
50377,"15,2403"
50378,"7,1422"
50379,"16,9911"
50380,"31,3644"
50381,"29,5504"
50382,"137,5068"
50383,"17,1069"
50384,"27,7825"
50385,"124,3307"
50386,"29,0144"
50387,"183,9775"
50388,742
50389,Jocote
50390,Spondias purpurea
50391,Spondias_purpurea_L.
50392,Spondias_purpurea
50393,Spondias
50394,purpurea
50395,Anacardiaceae
50396,Sapindales
50397,woody
50398,Spondias_purpurea_L.
50399,4
50400,3100.0
50401,3100.0
50402,77
50403,1
50404,1
50405,0
50406,fruit_flower
50407,fruit_flower
50408,4
50409,337
50410,1
50411,"7,3783"
50412,"4,0434"
50413,NT0230
50414,Neotropic
50415,Southern Pacific Dry Forests
50416,"-97,4684"
50417,"16,6337"
50418,246
50419,132
50420,69
50421,1626
50422,331
50423,152
50424,178
50425,252
50426,235
50427,266
50428,222
50429,1107
50430,232
50431,4
50432,"99,5"
50433,"613,5"
50434,20
50435,379
50436,36
50437,"12,0144"
50438,"17,3666"
50439,"10,5305"
50440,"48,4635"
50441,"8,8278"
50442,"28,4498"
50443,"22,0801"
50444,"11,3308"
50445,"13,1815"
50446,"11,0042"
50447,"15,138"
50448,"49,4035"
50449,"39,8048"
50450,"185,8658"
50451,"21,1636"
50452,"38,7658"
50453,"160,519"
50454,"44,6677"
50455,"175,7138"
50456,743
50457,Chinese_artichoke
50458,Stachys affinis
50459,Stachys_affinis_Bunge
50460,Stachys_affinis
50461,Stachys
50462,affinis
50463,Lamiaceae
50464,Lamiales
50465,herb
50466,Stachys_affinis_Bunge
50467,90
50468,
50469,
50470,
50471,0
50472,1
50473,0
50474,root
50475,root
50476,90
50477,126
50478,1
50479,"7,3904"
50480,"3,4407"
50481,PA1017
50482,Palearctic
50483,Southeast Tibet Shrublands And Meadows
50484,"99,2181"
50485,"32,6096"
50486,109
50487,116
50488,30
50489,8050
50490,"267,5"
50491,-70
50492,324
50493,187
50494,-9
50495,"203,5"
50496,-9
50497,750
50498,153
50499,4
50500,87
50501,432
50502,"14,5"
50503,376
50504,15
50505,"50,2149"
50506,"25,1718"
50507,"26,8835"
50508,"22,7387"
50509,"21,9654"
50510,"93,1891"
50511,"15,0059"
50512,"26,5932"
50513,"1470,3526"
50514,"30,9822"
50515,"3648,8558"
50516,"45,8711"
50517,"36,429"
50518,"126,8987"
50519,"25,7735"
50520,"34,7562"
50521,"123,801"
50522,"30,1426"
50523,"132,5562"
50524,744
50525,Burahol
50526,Stelechocarpus burahol
50527,Stelechocarpus_burahol_(Blume)_Hook.f._&_Thomson
50528,Stelechocarpus_burahol
50529,Stelechocarpus
50530,burahol
50531,Annonaceae
50532,Magnoliales
50533,woody
50534,Stelechocarpus_burahol_(Blume)_Hook.f._&_Thomson
50535,90
50536,
50537,
50538,
50539,0
50540,1
50541,0
50542,fruit_flower
50543,fruit_flower
50544,90
50545,9
50546,1
50547,"4,3335"
50548,"4,4634"
50549,IM0168
50550,Indo_malay
50551,Western Java Rain Forests
50552,"107,8796"
50553,"-6,9188"
50554,254
50555,96
50556,82
50557,333
50558,314
50559,198
50560,115
50561,254
50562,253
50563,257
50564,251
50565,3167
50566,352
50567,166
50568,23
50569,969
50570,559
50571,887
50572,852
50573,"5,7773"
50574,"6,7208"
50575,"4,7161"
50576,"15,1322"
50577,"4,2636"
50578,"9,8761"
50579,"5,3205"
50580,"5,2131"
50581,"6,5437"
50582,"5,7678"
50583,"5,8618"
50584,"22,5604"
50585,"17,368"
50586,"34,0755"
50587,"33,7468"
50588,"15,7467"
50589,"32,2966"
50590,"21,0942"
50591,"47,9848"
50592,745
50593,Mexican_organ_pipe
50594,Stenocereus griseus
50595,Stenocereus_griseus_(Haw.)_Buxb.
50596,Stenocereus_griseus
50597,Stenocereus
50598,griseus
50599,Cactaceae
50600,Caryophyllales
50601,woody
50602,Stenocereus_griseus_(Haw.)_Buxb.
50603,131
50604,
50605,
50606,
50607,0
50608,1
50609,0
50610,fruit_flower
50611,fruit_flower
50612,131
50613,49
50614,1
50615,"1,5771"
50616,"2,7687"
50617,NT1308
50618,Neotropic
50619,Guajira-Barranquilla Xeric Scrub
50620,"-73,1058"
50621,"11,0612"
50622,273
50623,82
50624,75
50625,928
50626,326
50627,218
50628,108
50629,277
50630,260
50631,283
50632,260
50633,392
50634,109
50635,3
50636,89
50637,232
50638,25
50639,71
50640,61
50641,"10,1721"
50642,"14,6861"
50643,"7,8909"
50644,"38,8272"
50645,"7,8955"
50646,"13,4105"
50647,"9,0546"
50648,"10,7065"
50649,"9,1463"
50650,"10,749"
50651,"9,4056"
50652,"71,9899"
50653,"52,191"
50654,"115,8623"
50655,"27,9468"
50656,"56,6555"
50657,"94,8863"
50658,"103,3687"
50659,"101,9865"
50660,746
50661,Gray_ghost_organ_pipe
50662,Stenocereus pruinosus
50663,Stenocereus_pruinosus_(Otto_ex_Pfeiff.)_Buxb.
50664,Stenocereus_pruinosus
50665,Stenocereus
50666,pruinosus
50667,Cactaceae
50668,Caryophyllales
50669,woody
50670,Stenocereus_pruinosus_(Otto_ex_Pfeiff.)_Buxb.
50671,90
50672,
50673,
50674,
50675,0
50676,1
50677,0
50678,fruit_flower
50679,fruit_flower
50680,90
50681,223
50682,1
50683,"2,8926"
50684,"1,8091"
50685,NT0205
50686,Neotropic
50687,Balsas Dry Forests
50688,"-100,1565"
50689,"18,4641"
50690,222
50691,141
50692,67
50693,1922
50694,325
50695,109
50696,217
50697,236
50698,205
50699,248
50700,194
50701,661
50702,139
50703,5
50704,92
50705,358
50706,20
50707,224
